id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/9/value,qualifier/12/value,qualifier/14/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value
2499048565,193,1,1,27,40,v046no35g7ebk8lytdjmfb43,1,46.8,83.9,2023-01-21T09:14:15.609Z,2023-01-21T09:14:16Z,3986744511,212,6.3,3986744507,140,41.8,3986744509,141,88.9,3986744505,56,Back,3986744513,213,2.6,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048567,194,1,1,27,41,v046no35g7ebk8lytdjmfb43,1,43.7,88.7,2023-01-21T09:14:16.425Z,2023-01-21T15:38:44Z,3986744529,141,95.7,3986744533,213,0.3,3986744527,140,57.5,3986744525,56,Left,3986744531,212,15.3,,,,,,,,,,6jri9zzc1ccwcof95srv8h4pg,L. Zabala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048569,195,2,1,27,43,v046no35g7ebk8lytdjmfb43,1,60.5,98.1,2023-01-21T09:14:18.377Z,2023-01-21T15:38:49Z,3986744543,140,67.2,3986744609,7,uyhh5u2ezau9f095symdh3sa,3986744545,141,93.8,3986744541,56,Left,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048581,306,55,1,27,43,c33jm806py6adse5wv9wx6ch1,1,32.2,53.8,2023-01-21T09:14:18.378Z,2023-01-21T15:38:52Z,,,,,,,,,,,,,,,,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048571,196,43,1,27,45,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T09:14:21.018Z,2023-01-21T09:14:36Z,3986744553,56,Left,3986744615,144,5,3986744555,347,0,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048587,307,1,1,27,56,c33jm806py6adse5wv9wx6ch1,1,36.3,8,2023-01-21T09:14:31.884Z,2023-01-21T15:38:59Z,3986744623,140,19.2,3986744627,212,21.0,3986744629,213,2.6,3986744619,241,,3987670529,189,,3986744625,141,24.0,3986744617,5,,3986744621,56,Back,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048589,308,1,1,28,1,c33jm806py6adse5wv9wx6ch1,1,23,25.9,2023-01-21T09:14:36.636Z,2023-01-21T09:14:37Z,3986744641,212,14.2,3986744635,56,Back,3986744637,140,30.4,3986744643,213,1.0,3986744639,141,43.4,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048591,309,1,1,28,2,c33jm806py6adse5wv9wx6ch1,1,30.1,43.3,2023-01-21T09:14:37.820Z,2023-01-21T09:14:41Z,3986744649,56,Back,3986744653,141,5.2,3986744657,213,5.0,3986744655,212,26.7,3986744651,140,36.4,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048593,310,50,1,28,6,c33jm806py6adse5wv9wx6ch1,1,34.9,14.8,2023-01-21T09:14:41.437Z,2023-01-21T09:14:43Z,3986744681,233,197,3986744663,56,Back,3986744665,286,,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048597,197,7,1,28,6,v046no35g7ebk8lytdjmfb43,0,65.1,85.2,2023-01-21T09:14:41.438Z,2023-01-21T15:39:06Z,3986744675,233,310,3986744671,56,Left,3986744679,285,,3987671541,385,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048599,311,1,1,28,7,c33jm806py6adse5wv9wx6ch1,1,33.6,21.5,2023-01-21T09:14:42.845Z,2023-01-21T09:14:46Z,3986744701,141,58.1,3986744699,140,16.2,3986744705,213,2.2,3986744697,56,Back,3986744703,212,30.9,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048603,312,1,1,28,11,c33jm806py6adse5wv9wx6ch1,1,26.3,44.8,2023-01-21T09:14:46.556Z,2023-01-21T09:14:51Z,3986744741,213,1.0,3986744735,140,33.7,3986744737,141,60.9,3986744733,56,Back,3986744739,212,13.4,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048607,313,1,1,28,16,c33jm806py6adse5wv9wx6ch1,1,36,37,2023-01-21T09:14:51.228Z,2023-01-21T09:14:54Z,3986744763,212,23.9,3986744757,56,Back,3986744765,213,5.1,3986744761,141,3.8,3986744759,140,43.6,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048611,314,1,1,28,19,c33jm806py6adse5wv9wx6ch1,1,43.6,3.8,2023-01-21T09:14:54.555Z,2023-01-21T09:15:02Z,3986744803,141,5.2,3986744807,213,3.0,3986744805,212,6.4,3986744799,56,Back,3986744801,140,37.6,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048613,198,45,1,28,26,v046no35g7ebk8lytdjmfb43,0,70.6,96.6,2023-01-21T09:15:01.948Z,2023-01-21T09:15:06Z,3986744815,286,,3986744813,56,Left,3986744831,233,315,,,,,,,,,,,,,,,,6jri9zzc1ccwcof95srv8h4pg,L. Zabala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048615,315,3,1,28,26,c33jm806py6adse5wv9wx6ch1,1,29.4,3.4,2023-01-21T09:15:01.948Z,2023-01-21T15:39:34Z,3986744823,285,,3986744825,233,198,3986744821,56,Back,3987675153,464,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499226081,759,45,1,28,28,v046no35g7ebk8lytdjmfb43,0,70.7,94.8,2023-01-21T09:15:03.979Z,2023-01-21T16:12:51Z,3987864431,233,1054,3987678261,56,Left,3987678263,286,,,,,,,,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499226363,1054,3,1,28,28,c33jm806py6adse5wv9wx6ch1,1,29.3,5.2,2023-01-21T09:15:03.979Z,2023-01-21T16:12:51Z,3987679803,285,,3987864387,233,759,3987679805,465,,3987679801,56,Back,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048617,316,1,1,28,31,c33jm806py6adse5wv9wx6ch1,0,44.8,3.8,2023-01-21T09:15:06.140Z,2023-01-21T09:15:09Z,3986744835,155,,3986744845,213,0.5,3986744841,141,34.3,3986744843,212,42.3,3986744839,140,79.9,3986744847,1,,3986744837,56,Center,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048619,199,49,1,28,38,v046no35g7ebk8lytdjmfb43,1,18,53.7,2023-01-21T09:15:13.641Z,2023-01-21T09:15:20Z,,,,,,,,,,,,,,,,,,,,,,,,,cb0y1hi0ozn1rx00vx6a1xr6x,J. Holmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048623,200,1,1,28,42,v046no35g7ebk8lytdjmfb43,1,17.9,45.7,2023-01-21T09:15:17.513Z,2023-01-21T09:15:19Z,3986744883,213,5.3,3986744877,140,24.9,3986744875,56,Back,3986744881,212,14.3,3986744879,141,27.7,,,,,,,,,,cb0y1hi0ozn1rx00vx6a1xr6x,J. Holmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048625,201,1,1,28,46,v046no35g7ebk8lytdjmfb43,1,22.9,26.1,2023-01-21T09:15:21.753Z,2023-01-21T09:15:22Z,3986744897,140,31.2,3986744901,212,13.3,3986744895,56,Back,3986744903,213,0.9,3986744899,141,40.9,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048627,202,1,1,28,47,v046no35g7ebk8lytdjmfb43,1,31.2,40.9,2023-01-21T09:15:22.585Z,2023-01-21T09:15:25Z,3986744915,213,4.1,3986744911,141,30.6,3986744907,56,Back,3986744913,212,8.8,3986744909,140,26.2,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048629,203,1,1,28,50,v046no35g7ebk8lytdjmfb43,1,25,32.7,2023-01-21T09:15:25.209Z,2023-01-21T09:15:27Z,3986744937,213,2.9,3986744933,141,39.4,3986744931,140,8.8,3986744929,56,Back,3986744935,212,17.6,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048633,204,1,1,28,52,v046no35g7ebk8lytdjmfb43,0,9,39.2,2023-01-21T09:15:27.449Z,2023-01-21T09:15:30Z,3986744957,56,Back,3986744967,1,,3986744963,212,34.2,3986744961,141,26.4,3986744959,140,40.5,3986744955,157,,3986744965,213,6.0,,,,cb0y1hi0ozn1rx00vx6a1xr6x,J. Holmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499227727,1055,44,1,28,55,c33jm806py6adse5wv9wx6ch1,1,57.4,89.9,2023-01-21T09:15:30.354Z,2023-01-21T16:13:03Z,3987864569,233,760,3987686827,56,Left,3987686829,286,,,,,,,,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499227585,760,44,1,28,55,v046no35g7ebk8lytdjmfb43,0,42.6,10.1,2023-01-21T09:15:30.355Z,2023-01-21T16:12:52Z,3987686071,285,,3987864583,233,1055,3987686069,56,Back,,,,,,,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048635,317,1,1,28,55,c33jm806py6adse5wv9wx6ch1,0,61.8,88.6,2023-01-21T09:15:30.893Z,2023-01-21T15:41:03Z,3986744977,141,80.6,3986744973,56,Left,3986744979,212,13.7,3986744971,3,,3986744981,213,5.9,3986744975,140,73.8,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048637,205,50,1,28,58,v046no35g7ebk8lytdjmfb43,1,31,30.8,2023-01-21T09:15:33.577Z,2023-01-21T09:15:35Z,3986744991,56,Back,3986745013,233,318,3986745017,285,,,,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048641,318,7,1,28,58,c33jm806py6adse5wv9wx6ch1,1,69,69.2,2023-01-21T09:15:33.578Z,2023-01-21T15:40:45Z,3986745005,56,Center,3987684809,384,,3986745009,233,205,3986745007,286,,,,,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048643,319,49,1,28,59,c33jm806py6adse5wv9wx6ch1,1,72.8,57,2023-01-21T09:15:34.589Z,2023-01-21T09:15:38Z,,,,,,,,,,,,,,,,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048645,320,13,1,29,0,c33jm806py6adse5wv9wx6ch1,1,78.4,57.5,2023-01-21T09:15:35.740Z,2023-01-21T15:41:18Z,3986745083,29,,3986745085,55,318,3986745029,56,Center,3986745025,22,,3986745097,231,49.8,3986745089,102,52.9,3986745093,215,,3986745091,103,68.1,7q8urr40blud747zzb3io8w5x,R. van der Venne,,3986745095,230,98.8,3986745027,18,3986745059,72,,3987689927,74,,,,,,,,,,,,,,,,,,,,,,,
2499048649,206,5,1,29,2,v046no35g7ebk8lytdjmfb43,1,-0.6,47.3,2023-01-21T09:15:37.469Z,2023-01-21T09:33:16Z,3986745047,56,Back,3986745051,233,321,3986745049,346,,,,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048647,321,5,1,29,2,c33jm806py6adse5wv9wx6ch1,0,100.6,52.7,2023-01-21T09:15:37.469Z,2023-01-21T09:15:39Z,3986745045,346,,3986745055,233,206,3986745043,56,Center,,,,,,,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048663,207,1,1,29,32,v046no35g7ebk8lytdjmfb43,0,4.2,41.6,2023-01-21T09:16:07.370Z,2023-01-21T09:16:46Z,3986745189,212,62.5,3986745193,1,,3986745183,56,Right,3986745187,141,13.8,3986745421,189,,3986745185,140,60.9,3986745181,124,,3986745191,213,6.0,cb0y1hi0ozn1rx00vx6a1xr6x,J. Holmes,,3986745195,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048661,322,49,1,29,37,c33jm806py6adse5wv9wx6ch1,1,38.1,88.9,2023-01-21T09:16:12.605Z,2023-01-21T09:16:12Z,,,,,,,,,,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048665,323,1,1,29,37,c33jm806py6adse5wv9wx6ch1,1,38.1,88.9,2023-01-21T09:16:12.731Z,2023-01-21T09:16:13Z,3986745201,141,72.7,3986745197,56,Back,3986745205,213,5.4,3986745199,140,46.6,3986745203,212,14.2,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048667,324,1,1,29,38,c33jm806py6adse5wv9wx6ch1,0,43.7,77.9,2023-01-21T09:16:13.724Z,2023-01-21T15:41:35Z,3987692101,141,74.8,3986745211,56,Back,3987692097,140,41.2,3987692107,213,3.8,3987692103,212,3.4,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048669,208,49,1,29,39,v046no35g7ebk8lytdjmfb43,1,58.1,31.5,2023-01-21T09:16:14.922Z,2023-01-21T09:16:15Z,,,,,,,,,,,,,,,,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048673,209,1,1,29,40,v046no35g7ebk8lytdjmfb43,1,58,33.1,2023-01-21T09:16:15.433Z,2023-01-21T09:16:19Z,3986745247,213,2.1,3986745239,56,Center,3986745243,141,42.4,3986745241,140,54.1,3986745245,212,7.5,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048675,210,1,1,29,44,v046no35g7ebk8lytdjmfb43,1,68.6,49.1,2023-01-21T09:16:19.560Z,2023-01-21T09:16:22Z,3986745263,212,8.7,3986745257,56,Center,3986745265,213,4.9,3986745261,141,36.7,3986745259,140,70.5,,,,,,,,,,6jri9zzc1ccwcof95srv8h4pg,L. Zabala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048677,211,1,1,29,47,v046no35g7ebk8lytdjmfb43,0,70.7,50.4,2023-01-21T09:16:22.648Z,2023-01-21T09:16:23Z,3986745287,213,1.1,3986745283,141,67.8,3986745279,56,Center,3986745281,140,77.0,3986745285,212,13.6,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499229397,1056,49,1,29,49,c33jm806py6adse5wv9wx6ch1,1,19.3,31.7,2023-01-21T09:16:24.259Z,2023-01-21T15:42:01Z,,,,,,,,,,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048681,325,1,1,29,49,c33jm806py6adse5wv9wx6ch1,1,22.2,31,2023-01-21T09:16:24.940Z,2023-01-21T15:41:56Z,3986745297,141,32.7,3986745293,56,Back,3986745299,212,4.5,3986745301,213,0.3,3986745295,140,26.3,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048683,326,43,1,29,50,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T09:16:25.485Z,2023-01-21T15:42:03Z,3987695785,144,49,,,,,,,,,,,,,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048685,327,1,1,29,51,c33jm806py6adse5wv9wx6ch1,1,28,31.5,2023-01-21T09:16:26.107Z,2023-01-21T09:16:32Z,3986745335,212,20.8,3986745329,56,Back,3986745331,140,41.9,3986745333,141,9.7,3986745337,213,5.5,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048687,328,1,1,29,56,c33jm806py6adse5wv9wx6ch1,1,45.7,7.3,2023-01-21T09:16:32.028Z,2023-01-21T09:16:35Z,3986745349,56,Back,3986745357,213,3.1,3986745353,141,7.9,3986745351,140,27.1,3986745355,212,19.5,,,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048689,329,1,1,30,0,c33jm806py6adse5wv9wx6ch1,1,27.1,7.9,2023-01-21T09:16:35.820Z,2023-01-21T09:16:37Z,3986745373,141,21.8,3986745369,56,Back,3986745377,213,1.9,3986745375,212,9.9,3986745371,140,24.3,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048691,330,1,1,30,2,c33jm806py6adse5wv9wx6ch1,1,24.3,21.8,2023-01-21T09:16:37.340Z,2023-01-21T09:16:39Z,3986745387,140,32.9,3986745391,212,11.6,3986745389,141,32.5,3986745393,213,0.7,3986745385,56,Back,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048693,331,1,1,30,4,c33jm806py6adse5wv9wx6ch1,1,34,36.7,2023-01-21T09:16:39.612Z,2023-01-21T09:16:40Z,3986745405,213,1.3,3986745397,56,Back,3986745401,141,50.1,3986745399,140,36.7,3986745403,212,9.5,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048695,332,1,1,30,5,c33jm806py6adse5wv9wx6ch1,1,36.7,50.1,2023-01-21T09:16:40.588Z,2023-01-21T09:16:50Z,3986745435,213,5.4,3986745429,140,44.5,3986745431,141,36.0,3986745427,56,Back,3986745433,212,12.6,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499230519,1057,3,1,30,13,c33jm806py6adse5wv9wx6ch1,0,66.5,70,2023-01-21T09:16:48.598Z,2023-01-21T15:42:34Z,3987700991,56,Center,3987700995,464,,3987700997,467,4gn22fnshsmgxyayuj2p77v85,3987700993,286,,,,,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048697,333,4,1,30,14,c33jm806py6adse5wv9wx6ch1,1,66.4,72,2023-01-21T09:16:49.595Z,2023-01-21T09:16:53Z,3986745443,13,,3986745463,233,212,3986745447,152,,3986745445,56,Center,3986745449,265,,3986745451,286,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048699,212,4,1,30,14,v046no35g7ebk8lytdjmfb43,0,33.6,28,2023-01-21T09:16:49.596Z,2023-01-21T09:16:54Z,3986745453,13,,3986745457,152,,3986745467,233,333,3986745455,56,Back,3986745461,285,,3986745459,265,,,,,,,,4gn22fnshsmgxyayuj2p77v85,J. Hingert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048703,334,1,1,30,46,c33jm806py6adse5wv9wx6ch1,1,65.3,70.5,2023-01-21T09:17:21.388Z,2023-01-21T09:19:32Z,3986745553,56,Left,3986745557,141,80.0,3986745549,5,,3986745559,212,23.9,3986745555,140,87.2,3986745561,213,0.3,3986745551,152,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048707,213,45,1,30,56,v046no35g7ebk8lytdjmfb43,0,3.2,13,2023-01-21T09:17:31.771Z,2023-01-21T09:17:33Z,3986745583,285,,3986745609,233,335,3986745581,56,Back,,,,,,,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048705,335,3,1,30,56,c33jm806py6adse5wv9wx6ch1,1,96.8,87,2023-01-21T09:17:31.771Z,2023-01-21T15:43:19Z,3986745579,286,,3987708033,464,,3986745605,233,213,3986745577,56,Left,,,,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048709,336,1,1,30,56,c33jm806py6adse5wv9wx6ch1,0,98.7,83.5,2023-01-21T09:17:31.980Z,2023-01-21T15:43:24Z,3987708847,20,,3986745603,213,4.4,3986745591,2,,3986745595,56,Center,3986745597,140,94.1,3986745593,155,,3986745601,212,14.8,3987708845,224,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,3986745599,141,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048713,214,12,1,30,59,v046no35g7ebk8lytdjmfb43,1,8.8,37,2023-01-21T09:17:34.056Z,2023-01-21T09:19:22Z,3986745637,141,48.1,3986745633,56,Back,3986745641,213,0.3,3986745639,212,24.6,3986745635,140,31.1,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048711,337,1,1,31,1,c33jm806py6adse5wv9wx6ch1,1,67.5,58.2,2023-01-21T09:17:36.907Z,2023-01-21T09:17:40Z,3986745621,140,61.3,3986745625,212,25.6,3986745627,213,4.5,3986745619,56,Center,3986745623,141,21.8,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048717,338,1,1,31,4,c33jm806py6adse5wv9wx6ch1,1,61.4,23.1,2023-01-21T09:17:39.869Z,2023-01-21T09:17:45Z,3986745661,155,,3986745673,213,1.0,3986745665,56,Left,3986745669,141,83.8,3986745667,140,86.7,3986745671,212,49.1,3986745663,196,,3986745675,1,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048725,339,1,1,31,10,c33jm806py6adse5wv9wx6ch1,1,88.9,80.9,2023-01-21T09:17:45.291Z,2023-01-21T15:44:58Z,3986745703,213,4.1,3986746253,210,13,3986745695,56,Center,3986745697,140,80.6,3986746255,154,,3986745699,141,62.7,3986745701,212,15.1,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048727,340,13,1,31,11,c33jm806py6adse5wv9wx6ch1,1,80.6,59.4,2023-01-21T09:17:46.971Z,2023-01-21T15:44:59Z,3986745713,56,Center,3986746261,29,,3986746279,147,40.6,3986746129,153,,3986746275,391,,3986745709,22,,3986746277,146,89.0,3986746283,231,50.7,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,3986746273,328,,3986746259,75,3986746263,154,,3986746265,55,339,3986745711,18,3986746269,102,23.7,3986746271,103,3986746281,230,98.8,,,11.1,3986746257,72,,3987721403,215,,,,
2499048721,215,49,1,31,12,v046no35g7ebk8lytdjmfb43,1,13.9,62.4,2023-01-21T09:17:47.417Z,2023-01-21T09:17:47Z,,,,,,,,,,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048731,216,1,1,31,14,v046no35g7ebk8lytdjmfb43,0,13.5,66.7,2023-01-21T09:17:49.257Z,2023-01-21T09:17:52Z,3986745731,141,71.1,3986745725,157,,3986745735,213,0.1,3986745729,140,57.2,3986745737,1,,3986745733,212,46.0,3986745727,56,Center,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048729,341,49,1,31,17,c33jm806py6adse5wv9wx6ch1,1,43.7,30.7,2023-01-21T09:17:52.315Z,2023-01-21T09:17:52Z,,,,,,,,,,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048737,342,61,1,31,20,c33jm806py6adse5wv9wx6ch1,1,45.3,25.5,2023-01-21T09:17:55.660Z,2023-01-21T15:45:16Z,3986745755,56,Back,,,,,,,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048739,343,1,1,31,21,c33jm806py6adse5wv9wx6ch1,1,54,4.6,2023-01-21T09:17:56.987Z,2023-01-21T09:17:59Z,3986745773,140,46.7,3986745777,212,16.2,3986745779,213,2.1,3986745775,141,25.6,3986745771,56,Back,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
